26/11/21;Estoque Fisico;por Produto;Fl   1
P r o d u t o;Descricao;Qtde;
;;;
3348900321861;DUNE HOM 100ML;0;
3348900321854;DUNE HOM 50ML;0;
3348900321847;DUNE HOM. 30 ML;0;
3139420225018;DUNHILL DESIRE 100ML;0;
3139420224011;DUNHILL DESIRE 50ML;0;
3139420324018;DUNHILL X-CENTRIC 50ML;0;
6001495000357;DURBANVILLE HILLS CHARDONNAY 2016;0;
3494800120032;DYNASTIE F 100ML;0;
3494800120049;DYNASTIE F 30ML;0;
3494800240037;DYNASTIE GOLDEN 100ML;0;
3494800240044;DYNASTIE GOLDEN F 30ML;0;
3494800240020;DYNASTIE GOLDEN F 50ML;0;
3494800220039;DYNASTIE MADEMOISELLE F 100ML;0;
3494800120025;DYNATIE F 50ML;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  26
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
3360372116271;E.A CITY FEM 100ML;0;
3360372116264;E.A CITY FEM 50ML;0;
3360372116158;E.A CITY MASC 100ML;0;
3360372116134;E.A CITY MASC 30ML;0;
3360372116141;E.A CITY MASC 50ML;0;
3605520380310;E.A DIAMONDS F 100ML;0;
3605520380259;E.A DIAMONDS F 50ML;0;
3605520381034;E.A DIAMONDS H 50ML;0;
3605520381096;E.A DIAMONDS H 75ML;0;
3360372074854;E.A NIGHT 100ML;0;
3360372074847;E.A NIGHT 50ML;0;
3360372075035;E.A NIGHT M 100ML;0;
3360372075028;E.A NIGHT M 50ML;0;
3605520262517;E.A REMIX F 100ML;0;
3605520262500;E.A REMIX F 50ML;0;
3605520262388;E.A REMIX H 100ML;0;
3605520262371;E.A REMIX H 50ML;0;
3442151008875;EARRINGS F 100ML;0;
3360373052738;EAU D EDEN 50ML;0;
3432240005908;EAU DE CARTIER 100ML;0;
3432240008718;EAU DE CARTIER H 50ML;0;
3331430842012;EAU DE DALI 30ML;0;
3331438450103;EAU DE DALI F 30ML;0;
3348900484467;EAU DE DIOR ENERGIZING 75 ML;0;
3348900484412;EAU DE DIOR RELAXING 75 ML;0;
5906588002885;EAU DE FURIE F 20ML;0;
5906588001963;EAU DE FURIE F100ML;0;
3607342274891;EAU DE GLOW F 100ML;0;
3494800080039;EAU DE LYS 100ML;0;
3494800080046;EAU DE LYS 30ML;0;
3331436101014;EAU DE RUBYLIPS 30ML;0;
3331436101021;EAU DE RUBYLIPS 50ML;0;
3274870402364;EAU DEMOISELLE F 100ML;0;
3346131700011;EAU DES MERVEILLES 100ML;0;
3605520662799;EAU MEGA F 50ML;0;
3386461515671;ECLAT D ARPEGE F 100ML;0;
3360373048885;EDEN 100ML;0;
3360373048861;EDEN 30ML;0;
3360373048878;EDEN 50ML;0;
3145891144505;EGOISTE H 50ML;0;
3474630476912;ELIXIR KERASTASE VERDE;0;
3474630346826;ELIXIR KULTIME 125ML;0;
3365440332546;ELLE 90ML;0;
3365440332522;ELLE F 50ML;0;
0000000000555;EMBALAGEM;0;
0000000000147;EMPORIO ARMANE F 100ML;0;
3360372061786;EMPORIO ARMANE F 30ML;0;
0000000000411;EMPORIO ARMANE F 50ML;0;
3360372061830;EMPORIO ARMANE H 100ML;0;
3360372061816;EMPORIO ARMANE H 30ML;0;
3360372061823;EMPORIO ARMANE H 50ML;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  27
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
3360372035541;EMPORIO ARMANI WHITE FEM. 30 ML;0;
3360372035572;EMPORIO ARMANI WHITE HOM. 30 ML;0;
3700108350591;ENCHANT YOUR LIFE  PINK 100ML;4;
3607348541690;ENCOUNTER H 100ML;0;
5060053110755;ENERGY H 100ML;0;
737052266053;ESCADA DESIRE F 75ML;0;
737052430515;ESCADA ESPECIALLY F 50ML;0;
3393670013027;ESCADA F 100ML;0;
3393670013003;ESCADA F 30ML;0;
3393670040016;ESCADA H 40ML;0;
737052157443;ESCADA INCREDIBLE F 50ML;0;
737052157450;ESCADA INCREDIBLE F 75ML;0;
737052507545;ESCADA ISLAND KISS F 100ML;0;
3393670000027;ESCADA MAGNETISM 75ML;0;
3393670000034;ESCADA MAGNETISM F 50ML;0;
3393670170072;ESCADA SENTIMENT 50ML;0;
737052507811;ESCADA SEXY GRAFFITI F 100ML;0;
088300108404;ESCAPE F 100ML;0;
0088300108305;ESCAPE F 50ML;0;
088300100514;ESCAPE H 100ML;0;
0088300100507;ESCAPE H 50ML;0;
7898478495823;ESMALTE AMA;0;
7898478495533;ESMALTE AMERICA;0;
7898478495779;ESMALTE AMSTERDA;0;
7898478495625;ESMALTE ATENAS;0;
7898478495816;ESMALTE BAGDA;0;
7898478495564;ESMALTE BANGCOC;0;
7898478435304;ESMALTE BARCELONA;0;
7898478495830;ESMALTE BEIRUTE;0;
7898478495861;ESMALTE BERLIM;0;
7898478495335;ESMALTE BIBAO;0;
7898478495434;ESMALTE BISSAU;0;
7898478495489;ESMALTE BRASIL;0;
7898478495496;ESMALTE BRILHO FRANCA;0;
7898478495595;ESMALTE BRUXELAS;0;
7898478495762;ESMALTE BUDAPESTE;0;
7898478495373;ESMALTE CAIMBRA;0;
7898478495427;ESMALTE CAIRO;0;
7898478435847;ESMALTE CANBERRA;0;
7898478495250;ESMALTE CANNES;0;
7898478495397;ESMALTE CHICAGO;0;
7898418695856;ESMALTE COPENHAGUE;0;
7898478495663;ESMALTE CORONA;0;
7898478495458;ESMALTE DACAR;0;
7898478495687;ESMALTE DENVER;0;
7898478495502;ESMALTE ESPANHA;0;
7898478495793;ESMALTE ESTOCOLME;0;
7898478495557;ESMALTE EUROPE;0;
7898478495212;ESMALTE GENEBRA;0;
7898478495878;ESMALTE HANOI;0;
7898478495601;ESMALTE HANOVER;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  28
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
7898478495465;ESMALTE HAVANA;0;
7292478495287;ESMALTE HICE;0;
7898478495731;ESMALTE HIROSHIMA;0;
7898478495700;ESMALTE HOLLYWOOD;0;
7898478495519;ESMALTE ITALIA;0;
7898478495526;ESMALTE JAPAO;0;
7898478495724;ESMALTE KOBE;0;
7898478495380;ESMALTE LAS VEGAS;0;
7898478495656;ESMALTE LISBOA;0;
7898478495403;ESMALTE LONDRES;0;
7898478495298;ESMALTE MADRI;0;
7898478495717;ESMALTE MIAMI;0;
7292418495889;ESMALTE MILAO;0;
7898478495786;ESMALTE MONACO;0;
7898478495618;ESMALTE MUNIQUE;0;
7898478495748;ESMALTE NAGASAKI;0;
7898478495441;ESMALTE NAIROBI;0;
7898478495281;ESMALTE NICE;0;
7298478295520;ESMALTE OCEANIA;0;
7898478495243;ESMALTE OSAKA;0;
7898478495274;ESMALTE PARIS;0;
7898478495359;ESMALTE PEQUIM;0;
7898478435342;ESMALTE PORTO;0;
7898478495908;ESMALTE PORTUGAL;0;
7898478495588;ESMALTE PRAGA;0;
7898478495632;ESMALTE ROMA;0;
7898478495885;ESMALTE SALVADOR;0;
7898478495670;ESMALTE SAN DIEGO;0;
7898478495571;ESMALTE SEUL;0;
7898478495328;ESMALTE SEVILHA;0;
7898478495892;ESMALTE SICILIA;0;
7898478495755;ESMALTE TORONTO;0;
7898418495371;ESMALTE VALENCA;0;
7898478495809;ESMALTE VARSOVIA;0;
7898478495649;ESMALTE VENEZA;0;
7898478495236;ESMALTE VIENA;0;
7898478495472;ESMALTE WASHIGNTON;0;
7898478495366;ESMALTE XANGAI;0;
3595476011027;ESPRIT DE VERSAILLES F 100ML;0;
3595476011010;ESPRIT DE VERSAILLES H 100ML;0;
8410036002015;ESPULMANTE FREIXENET;0;
8410036009090;ESPULMANTE FREIXENET CORDON NEGRA;4;
857660004554;ESPULMANTE GEMMA DI LUNA 187ML;0;
8003625000402;ESPULMANTE GEMMA DI LUNA MOSCATO;29;
857660004646;ESPULMANTE GEMMA DI LUNA SECO;2;
8437015824499;ESPUMANTE BAYANEGRA;0;
7896756804343;ESPUMANTE DESIREE ROSE;0;
8410261100142;ESPUMANTE DON LUCIANO BLUE;4;
8410261100043;ESPUMANTE DON LUCIANO GOLD;5;
8410261100098;ESPUMANTE DON LUCIANO PINK;5;
800174207009;ESPUMANTE FONTANAFREDDA;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  29
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
8411277205654;ESPUMANTE JAUME SERRA;7;
3500610085338;ESPUMANTE JP CHENET ICE;10;
3500610093708;ESPUMANTE JP CHENET ICE ROSE;3;
8410406001761;ESPUMANTE MARQUES DE CACERES;3;
5604242000740;ESPUMANTE MURAL RESERVA BRUTO;0;
8005829220648;ESPUMANTE PETALO DEL AMORE;0;
8004385032122;ESPUMANTE PROSECCO DOC;0;
8000368219801;ESPUMANTE RICCADONNA;0;
3500610080746;ESPUMANTE ROSIERE;6;
3500610080753;ESPUMANTE ROSIERE MEDIUN;6;
3500610080760;ESPUMANTE ROSIERE ROSE;6;
8004385032108;ESPUMANTE SANTERO ASTI DOCG;0;
8004385032221;ESPUMANTE SANTERO FRAGOLINO;0;
5060053112674;ESSENTIAL GREEN H 100ML;0;
3252550201148;ESSENZA DI ZEGNA H 100ML;0;
3252550201216;ESSENZA DI ZEGNA H 5ML;0;
8411061716205;EST .212 SEXY MASC 100ML;0;
3349668521180;EST MILLION 100ML +GEL;0;
8411061840061;EST PACHA PRIVE;0;
8411061766484;EST VALENTINA EDP 80ML;0;
000000000041;EST. 212 F;0;
3360372101376;EST. ACQUA DI GIO H 100ML;0;
8002135077096;EST. AMARIGE;0;
0000000000238;EST. ANIMALE F;0;
0000000000254;EST. BLACK XS F;0;
0000000000250;EST. BLACK XS H 100ML;0;
783320406478;EST. BV AQUA;0;
783320411878;EST. BV MAN IN BLACK;0;
7892225000490;EST. BVLGARI SOIR;0;
0000000000368;EST. C.HERRERA;0;
718122930487;EST. CADILLAC H;0;
8411061927533;EST. CH GOOD GIRL;0;
0000000000638;EST. CK BEAUTH F;0;
0000000000237;EST. FANTASY;0;
8411061007150;EST. HER GOLDEN SECRET;0;
3605970015633;EST. HOTS IS BLACK H;0;
0000000000257;EST. JADORE;0;
7898936770851;EST. LA LUNA CICLO;0;
0000002400070;EST. MILLION H;0;
3386460115186;EST. MONT BLANC LADY EMBLEM LEAU;0;
783320411748;EST. OMINIA CRYSTALINE;0;
0000000000255;EST. PACO RABANE H 100ML;0;
875990800127;EST. PARADISIAC F 100ML;0;
0000000000236;EST. POLO BLACK;0;
3605970036676;EST. POLO EXPLORER;0;
0000000000246;EST. PROMESSE;0;
0000000000264;EST. PURE POISON;0;
0000000000252;EST. RICCI RICCI;0;
0000000000369;EST. SHAKIRA LATA;0;
737052631530;EST. THE ONE SPORT 100ML;0;
8411061957004;EST. THE SECRET;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  30
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
022548249734;EST. TOMMY H 100ML;0;
0000000000244;EST. VERRY IRRESISTIBLE;0;
0000000000259;EST. VERRY MAN FRESH;0;
0000000000243;EST. VERRY SENSUAL;0;
0000000000251;EST. VERSACE H;0;
3614272467774;EST. YES I AM 50ML;0;
3614272541030;EST. YOU BECAUS;0;
8411061804179;EST.212 H 100ML;0;
875990800974;EST.212 SEXY F;0;
8411061979082;EST.212 VIP BLACK;0;
8411061761717;EST.212 VIP F 80ML;0;
8906008727869;EST.212 VIP M;0;
8411061978825;EST.212 VIP ROSE 80ML;0;
0000000000640;EST.ACQUA D GIO H;0;
8410225535867;EST.AGATHA SEXY FOREVER;0;
3274872381667;EST.AMARIGE 100ML;0;
892456000891;EST.ANIMALE ANIMALE;0;
892456000839;EST.ANIMALE H 100ML;0;
892456000945;EST.ANIMALE INTENSE F;0;
0000000000299;EST.ANIMALE INTENSE H;0;
0000000000256;EST.ANIMALE LOV;0;
892456000464;EST.ANIMALE SPORT 100ML;0;
3360372119579;EST.ARMANI CODE H;0;
3351500992379;EST.AZZARO 200+30ML;0;
3351500992768;EST.AZZARO 2X30ML;0;
3351500957910;EST.AZZARO CHROME UNITED;0;
8411061980422;EST.BAD BOY;0;
8433982013010;EST.BENETTON COLORS BLACK;0;
8433982009174;EST.BENETTON COLORS PINK;0;
8433982013041;EST.BENETTON COLORS ROSE;0;
0000000000248;EST.BENETTON F;0;
3614272848481;EST.BLACK OPIUM 50ML;0;
3614272629813;EST.BLACK OPIUM 80ML;0;
737052628042;EST.BLACK XS H 50ML;0;
3616301398714;EST.BOSS BOTTLE;0;
737052643021;EST.BOSSBOTTLED SPORT 100ML;0;
5045453695231;EST.BURBERRY BRIT;0;
7892225000506;EST.BVLGARI IN BLACK;0;
8411061804766;EST.CH F 100ML;0;
8411061936085;EST.CH GOOD GIRL;0;
0000000000027;EST.CHLOE;0;
0000000000639;EST.CK BE;0;
000000000033;EST.CK BE + BOLSA;0;
3616301297055;EST.CK ONE 200ML;0;
3616302686766;EST.CK ONE 200ML + 50ML;2;
3607349622213;EST.CK ONE SHOCK 100ML;0;
0000000000373;EST.CKIN 2U F;0;
0000000000372;EST.CKIN 2U H;0;
8411114019765;EST.DIESEL ONLY;0;
0000000000034;EST.DOLCE GABANA;0;
0000000000403;EST.ENCOUTER H;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  31
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
3616302686780;EST.ETERNET H 100ML DEO;1;
3607349257996;EST.ETERNETY F 100ML;0;
3616301297239;EST.EUPHORIA F;1;
0000000000601;EST.FERRARI RED;0;
3605521805799;EST.FLOWERBOMB 100ML;0;
3274870024399;EST.GENTLEMEN H 100ML;0;
0000000000077;EST.GIVANCHI BLUE;0;
0000000000033;EST.GIVANCHI GENTLEMEN;0;
8411061034286;EST.GOOD GIRL + CREME;1;
8411061979686;EST.GOOD GIRL 50ML;0;
0000000000138;EST.HER GOLDEN SECRET;0;
3616302764273;EST.HUGO VERDE;2;
0000000000253;EST.INVICTUS;0;
0000000000103;EST.INVICTUS INTENSE H;0;
8435415036450;EST.JEAN PAUL F 50ML;0;
8435415021531;EST.JEAN PAUL H 125ML;0;
3274871947727;EST.KENZO FLOWER;0;
3274872383807;EST.KENZO FLOWER LUMIERE 50ML;0;
3274872383814;EST.KENZO WORLD AZUL 50ML;0;
3274872383845;EST.KENZO WORLD ROSE 75ML;0;
0000000000031;EST.L CHEAP CHIC;0;
875990810973;EST.L HOMME YSL;0;
7899706178556;EST.LA VIE EST;0;
875990800752;EST.LACOSTE ESSENCIAL;0;
3423474872053;EST.LEAU DISSEY H 125ML;0;
0000000000035;EST.LIGHT BLU;0;
3494800042167;EST.MARINA BOURBOM;0;
3494800042204;EST.MARINA CLASSIQUE;6;
3595471045010;EST.MERCEDES BENZ CLUB;0;
3595471065018;EST.MERCEDES BENZ MAN;0;
3349668573004;EST.MILLION + DEO;1;
3349668529896;EST.MILLION 100ML H;0;
3349668529636;EST.MILLION 50ML H;0;
3349668559046;EST.MILLION F 50ML;0;
3349668521210;EST.MILLION F 80ML;0;
3386460098007;EST.MONT BLANC LADY EMBLEM;0;
3349668581153;EST.OLYMPEA EDP 80ML;0;
0000000000030;EST.P MOCHINO;0;
0000000000261;EST.POLO BLUE EDT 125ML;0;
3605970716455;EST.POLO RED 75ML+30ML;0;
3494800300205;EST.ROUGE ROYAL;5;
3494800300229;EST.ROUGE ROYAL 100ML;4;
3494800028208;EST.ROYAL MARINA;3;
3494800280484;EST.ROYAL MARINA;0;
0000000000371;EST.SAMSARA;0;
8411061788486;EST.SCANDAL F;0;
8411061788462;EST.SHAKIRA ELIXIR;0;
3614272540668;EST.SI 100ML;0;
3614272540644;EST.SI 50ML;0;
3614272540606;EST.SI EDP;0;
3614272542020;EST.SI PASSION;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  32
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
3614272542013;EST.SI PASSION 50ML;0;
0000000000400;EST.THE ONE DESIRE;0;
0000000000401;EST.THE ONE F;0;
0000000000402;EST.THE ONE H;0;
0022548289334;EST.TOMMY GIRL 30ML +100MLGEL;0;
022548340929;EST.TOMMY GIRL F;0;
022548340936;EST.TOMMY H;0;
3614220542959;ETERNETY NOW 100ML;0;
3614220542751;ETERNETY NOW 50ML;0;
3607348556700;ETERNITY AQUA EDP 100ML;0;
3607342107977;ETERNITY AQUA H 100ML;0;
0088300101405;ETERNITY F 100ML;1;
0088300101306;ETERNITY F 50ML;0;
0088300105519;ETERNITY H 100ML;7;
0088300105380;ETERNITY H 30ML;0;
0088300105304;ETERNITY H 50ML;0;
0088300139491;ETERNITY MOMENT 100ML;0;
0088300139477;ETERNITY MOMENT 50ML;0;
3614220542553;ETERNITY NOW 30ML;0;
0000000000382;ETERNITY SUMER F 100ML;0;
088300203987;ETERNITY SUMER H 100ML;0;
088300191857;EUPHORIA BLOSSOM 100ML;0;
088300170814;EUPHORIA BLOSSOM 50ML;0;
C47523994808;EUPHORIA ENDLESS 125ML;0;
0088300162505;EUPHORIA F 100ML;0;
3607342686229;EUPHORIA F 160ML;0;
088300162567;EUPHORIA F 30ML;0;
0088300162543;EUPHORIA F 50ML;0;
3607342052949;EUPHORIA F EDT 50ML;0;
3607342309753;EUPHORIA FORBIDDEN F 100ML;0;
088300178278;EUPHORIA H 100ML;1;
088300178315;EUPHORIA H 50ML;0;
088300202898;EUPHORIA INTENSE H 50ML;0;
088300193530;EUPHORIA INTENSO H 100ML;0;
3298838390387;EVERLAST 100ML;0;
3298839039521;EVERLAST 50ML;0;
3298839047533;EVERLAST DEO 250ML;0;
7896014176786;EXTRAIT NUTRI INTANTANE 150ML;0;
3274870252303;EXTRAVAGANCE 30 ML;0;
4015000280235;FA DEO ROLL-ON FRESCH 50ML;0;
4015000817271;FA DEO SPAY AQUA 150ML;0;
4015000533522;FA DEO SPRAY FOR MEN PERFECT WAVE 150ML;0;
4015000817295;FA DEO SPRAY FOR MEN SPORT 150ML;0;
3355997000265;FACE A FACE FEM. 100 ML;0;
3355997000692;FACE FACE FEM 50 ML;0;
3355997000340;FACE FACE HOM. 100 ML;0;
3355997000685;FACE FACE HOM. 50 ML;0;
3355997000074;FACONABLE F 100ML;0;
3348900012219;FAHRENHEIT 100ML;0;
3348900147324;FAHRENHEIT 200ML;0;
3348900156128;FAHRENHEIT 30 ML;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  33
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
3348900790261;FAHRENHEIT 32 100ML;0;
3348900790254;FAHRENHEIT 32 50ML;0;
3348900012189;FAHRENHEIT 50 ML;0;
3348900930728;FAHRENHEIT ABSOLUTE 100ML;0;
3348900930612;FAHRENHEIT ABSOLUTE 50ML;0;
3348900993983;FAHRENHEIT AQUA H 125ML;0;
3348900993976;FAHRENHEIT AQUA H 75ML;0;
3348900397767;FAHRENHEIT GEL 150;0;
5055810015152;FAIRY TALE ZIRCONIA PRIVE F;3;
6291100179176;FANCY F 100ML;0;
3355992000550;FANTASME 100ML;0;
3355992000536;FANTASME 30ML;0;
719346065405;FANTASY 100ML;1;
719346065382;FANTASY 30ML;0;
719346065399;FANTASY 50ML;0;
719346636933;FANTASY BODY 236ML;0;
719346065412;FANTASY BODY LOTION 200ML;0;
719346601887;FANTASY EDITION ANIVERV 100ML;0;
719346552875;FANTASY HIDDEN 100ML;0;
719346552851;FANTASY HIDDEN 30ML;0;
719346552868;FANTASY HIDDEN 50ML;0;
719346191814;FANTASY INTIMATE EDITION 100ML;0;
719346094665;FANTASY MID NIGHT F 100ML;1;
719346188807;FANTASY ROCKER F 100ML;0;
719346159357;FANTASY TWIST 30ML;0;
8715658998709;FASHION PROVO MAN;0;
8715658998716;FASHION PROVO WOMAN;0;
870283002066;FCUK H 100ML;0;
8702830002028;FCUK H 30ML;0;
7674181460194;FERRARI BL LATA 75ML;0;
8002135111974;FERRARI BLACK 125ML;2;
8002135143579;FERRARI BLACK 200ML;0;
8002135049871;FERRARI BLACK 30ML;0;
7674181460026;FERRARI BLACK 40 ML;0;
8002135053038;FERRARI BLACK DEO 150ML;0;
8002135125476;FERRARI BLACK EDITION 125ML;0;
8002135063235;FERRARI EXTREME 125ML;0;
8002135063211;FERRARI EXTREME 75ML;0;
7674181650038;FERRARI RACING;0;
8002135088917;FERRARI RED 125ML;0;
8002135046399;FERRARI RED 30ML;0;
7674181366076;FERRARI RED 40 ML;0;
0076741836611;FERRARI RED 75 ML;0;
8002135088894;FERRARI SCUDERIA 75ML;0;
8002135069367;FERRARI UOMO 100ML;0;
8002135069329;FERRARI UOMO 30ML;0;
8002135069428;FERRARI UOMO DEO 150ML;0;
8002135069442;FERRARI UOMO STICK 75ML;0;
8002135069466;FERRARI UOMO WASH 250ML;0;
5906588002632;FINE GOLD H 100ML;0;
5060053110090;FIORI F 90ML;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  34
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
3386460004985;FIRST 60ML;0;
076660008649;FIXODENT;0;
3454960025646;FLEUR DE CRISTAL 100ML;0;
3454960025639;FLEUR DE CRISTAL 50ML;0;
5060053114388;FLEUR F 60ML;0;
5060053110489;FLEUR ROUGE F 60ML;0;
8715658969839;FLEURS DE CHAMPS;0;
5060053113497;FLORENZIA F 100ML;0;
8410225534785;FLOREVER AGATHA 80ML;0;
8690604103171;FLORMAR CLEAN CARE;0;
3605521596642;FLOWER BOMB ROSE F 50ML;0;
3605520384585;FLOWERBOMB F 100ML;0;
3360374000011;FLOWERBOMB F 50ML;0;
3605521043191;FLOWERBOMB ROSE F 50ML;0;
5060053114807;FLOWERS OF LOLE 100ML;0;
6291100179527;FOCUS H 100ML;0;
5055810015176;FORBIDDEN ZIRCONIA PRIVE F;15;
3348900921429;FOREVER AND EVER DIOR 100ML;0;
0000000000100;FOREVER DIOR 100ML;0;
719346131148;FOREVER M.C F 100ML;0;
719346131131;FOREVER M.C F 50ML;0;
7899522307611;FORUM F 100ML;0;
7899522307604;FORUM H 100ML;0;
4004711090004;G S DAYLIGH 30ML;0;
4004711242403;G.S DEVOTION 30ML;0;
4004711200243;G.S TEMPER 30ML;0;
737052720760;GABRIELA MISS 60ML;0;
4004711221859;GABRIELA PRIVATE 60ML;0;
4004711262401;GABRIELA SAB. 30 ML;6;
4004711262302;GABRIELA SAB. 60 ML;0;
737052720739;GABRIELA SAB. MISS 30ML;0;
737052854922;GABRIELA SAB.NIGHT 30ML;0;
737052854960;GABRIELA SAB.NIGHT 60ML;0;
737052983493;GABRIELA SABAT HAPPY LIFE 60ML;0;
8005610325569;GABRIELA SABATINE 20ML EDP;0;
4004711228308;GABRIELA SUMMER 30 ML;0;
4004711228209;GABRIELA SUMMER 60 ML;0;
4004711262203;GABRIELA.SAB 100ML;0;
3274870012136;GENTLEMEN ONLY GIVENCHI H 100ML;0;
3274872296077;GENTLEMEN ONLY GIVENCHY CASUAL 50ML;0;
3274872272880;GENTLEMEN ONLY GIVENCHY INTENSE 50ML;0;
3700608300805;GILLES CANTUEL BLUE 100ML;0;
7897736409572;GIN ALBIN;0;
897076002003;GIN BULLDOG;2;
8437004142351;GIN PUERTO DE INDIAS BLACK;1;
8437004142863;GIN PUERTO DE INDIAS GUADALQUIVIR;1;
8437004142122;GIN PUERTO DE INDIAS PREMIUM;1;
8437004142115;GIN PUERTO DE INDIAS STRAWBERRY;0;
5010296003512;GIN RICHMOND;3;
3252550609685;GINGEMBRE 200ML;0;
3360372006831;GIO 50ML;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  35
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
3360372006848;GIO F 100ML;0;
0715885010289;GIORGIO 30ML;0;
0715885000099;GIORGIO 50ML;0;
716393009581;GIORGIO 90ML;0;
719346120258;GIORGIO BLUE 50ML;0;
719346630948;GIORGIO BODY 236ML;1;
3274870303135;GIVANCHI POUR HOMME 30ML;0;
3274871303332;GIVANCHY BLUE LABEL 30ML;0;
3274871301086;GIVENCHI BLUE EDITION 100 ML;0;
3274870303364;GIVENCHY BLUE 100ML;0;
3274870303357;GIVENCHY BLUE 50ML;0;
3274872309098;GIVENCHY ECLATS PRECIEUX F 50ML;0;
3274870302367;GIVENCHY POUR HOMME 100 ML;0;
3274870302350;GIVENCHY POUR HOMME 50 ML;0;
7898416442360;GLAMOUR FEMME 100ML;0;
3360377017900;GLAMOUROUS FEM. 50 ML;0;
5060053110939;GLITZ PINK F 100ML;0;
3360373037995;GLORIA FEM. 30 ML;0;
3414200144025;GLOW AFTER DARK 100ML;0;
3414200144018;GLOW AFTER DARK F 50ML;0;
3607349614751;GLOW BLUE 100ML;0;
3414200140027;GLOW J.L 100ML;0;
3414200140003;GLOW J.L 30ML;0;
3414200140010;GLOW J.L 50ML;0;
3607349614904;GLOW L.A 100ML;0;
7899601703174;GLOW RIO 100ML;0;
3414200429528;GLOW SUNKISSED 100ML;0;
3414200429511;GLOW SUNKISSED 50ML;0;
875990000879;GOLD LABEL H 100,L;0;
0000000000049;GOLDEN TABAC;0;
8411061996980;GOOD GIRL VERY 30ML;2;
8411061996973;GOOD GIRL VERY 50ML;3;
8411061995754;GOOD GIRL VERY 80ML;1;
6291100173778;GOOD LUCK F 100ML;0;
0085805268848;GREEN TEA 100ML;0;
085805517526;GREEN TEA LAVENDER F 100ML;0;
085805268848;GREEN TEA SCENT F 100ML;0;
085805517540;GREEN TEA TROPICAL F 100ML;0;
085805517533;GRENN TEA LOTUS F 100ML;0;
716393611159;GREY FLANNEL 120ML;0;
737052346816;GUCCI BY G.SPORT MAS 90ML;0;
737052132655;GUCCI EDP 50ML F;0;
